You gain 11.699985401 euros 
Cars parking: 
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': 'AG666ES', '_ParkingSpot__free': False, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(2025, 2, 2, 20, 26, 30, 998377)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
ParkingSpot{'_ParkingSpot__vehicleType': None, '_ParkingSpot__vehiclePlates': '', '_ParkingSpot__free': True, '_ParkingSpot__datetimeOfLeaving': datetime.datetime(1, 1, 1, 1, 1)}
